****** CSE 590 O - Parallel Programming Environments ******
**** Larry_Snyder
Autumn Quarter 1996
Mondays, 3:30-4:20 pm, Loew 220 ****
===============================================================================
Welcome to the CSE 590 O Home Page!
This quarter we will be reading selected papers from recent IPPS, PPoPP, ICS,
Supercomputing, ICPP, and LCPC. Below is a tenative schedule for the quarter.
The atmosphere is casual and will hopefully ignite some lively discussion.
Everyone attending the seminar will be expected to present one of the papers.
There are still spots open, so hurry and sign up!
Please send mail to majordomo@cs with "subscribe cse590o" in the body of the
message to subscribe to the class mailing list.
 ____________________________________________________________________________
|date_|paper_______________________________________________________|presentor|
|     |Compiling_MATLAB_Programs_to_SCALAPACK:_Exploiting_Task_and |         |
|     |Data_Parallelism                                            |         |
|09/30|Ramaswamy, Hodges IV, Banerjee (IPPS '96)                   |E        |
|     |FALCON:_A_MATLAB_Interactive_Restructuring_Compiler         |         |
|_____|DeRose,_Gallivan,_Gallopoulos,_Marsolf,_and_Padua_(LCPC_'95)|_________|
|10/07|Compiling_Portable_Message-Driven_Programs                  |Sung     |
|_____|Ramkumar,_Forbes,_Kale_(ICPP_'95)___________________________|_________|
|     |Cross-loop_reuse_Analysis_and_its_Application_to_Cache      |         |
|10/14|Optimizations                                               |Ruth     |
|_____|Cooper,_Kennedy,_McIntosh_(LCPC_'96)________________________|_________|
|10/21|Global_Communication_Analysis_and_Optimization              |Sean     |
|_____|Chakarabarti,_Gupta,_Choi_(PLDI_'96)________________________|_________|
|     |An_Integerated_Compilation_and_Performance_Analysis         |         |
|10/28|Environment_for_Data_Parallel_Programs                      |AJ       |
|_____|Adve,_et_al._(SC_'95)_______________________________________|_________|
|     |Input/Output_Characteristics_of_Scalable_Parallel           |         |
|11/04|Applications                                                |Jason    |
|_____|Crandall,_Aydt,_Chien,_Reed_(SC_'95)________________________|_________|
|11/11|holiday_______________________________________________________________|
|     |pC++/streams:_A_Library_for_I/O_on_Complex_Distributed_Data |         |
|11/18|Structures                                                  |Brad     |
|_____|Gotwalls,_Srinivas,_Gannon_(PPoPP_'95)______________________|_________|
|     |A_Model_and_Compilation_Strategy_for_Out-of-Core_Data       |         |
|11/25|Parallel_Programs                                           |         |
|     |Bordawekar, Choudahary, Kennedy, Koelbel, Paleczny (PPoPP   |         |
|_____|'95)________________________________________________________|_________|
|     |Local Iteration Set Computation for Block-Cyclic            |         |
|12/02|Distributions                                               |         |
|_____|Midkiff_(ICPP_'95)__________________________________________|_________|
|12/09|On_the_Utility_of_Threads_for_Data_Parallel_Programming     |Eric     |
|_____|Fahringer,_Haines,_Mehrotra_(ICS_'96)_______________________|_________|
|     |Cilk:_An_Efficient_Multithreaded_Runtime_System             |         |
|12/16|Blumofe, Joerg, Kuszmaul, Leiserson, Randall, Zhou (PPoPP   |         |
|_____|'95)________________________________________________________|_________|

===============================================================================

Last modified: Tuesday 30 September 1996
